UNIT,YEAR,SEX,AGE,ESTIMATE
"Deaths per 100,000 resident population, crude",2006,Female,75-84 years,4
"Deaths per 100,000 resident population, crude",2007,Female,75-84 years,3.8
"Deaths per 100,000 resident population, crude",2008,Female,75-84 years,3.8
"Deaths per 100,000 resident population, crude",2009,Female,75-84 years,3.6
"Deaths per 100,000 resident population, crude",2010,Female,75-84 years,3.7
"Deaths per 100,000 resident population, crude",2011,Female,75-84 years,3.8
"Deaths per 100,000 resident population, crude",2012,Female,75-84 years,3.9
"Deaths per 100,000 resident population, crude",2013,Female,75-84 years,3.9
"Deaths per 100,000 resident population, crude",2014,Female,75-84 years,4.3
"Deaths per 100,000 resident population, crude",2015,Female,75-84 years,4.6
"Deaths per 100,000 resident population, crude",2016,Female,75-84 years,4.5
"Deaths per 100,000 resident population, crude",2017,Female,75-84 years,4.3
"Deaths per 100,000 resident population, crude",2018,Female,75-84 years,4.2
"Deaths per 100,000 resident population, crude",1950,Female,85 years and over,8.2
"Deaths per 100,000 resident population, crude",1960,Female,85 years and over,6
"Deaths per 100,000 resident population, crude",1970,Female,85 years and over,5.9
"Deaths per 100,000 resident population, crude",1980,Female,85 years and over,5.5
"Deaths per 100,000 resident population, crude",1981,Female,85 years and over,3.8
"Deaths per 100,000 resident population, crude",1982,Female,85 years and over,3.8
"Deaths per 100,000 resident population, crude",1983,Female,85 years and over,5.2
"Deaths per 100,000 resident population, crude",1984,Female,85 years and over,5
"Deaths per 100,000 resident population, crude",1985,Female,85 years and over,4.7
"Deaths per 100,000 resident population, crude",1986,Female,85 years and over,4.8
"Deaths per 100,000 resident population, crude",1987,Female,85 years and over,4.7
"Deaths per 100,000 resident population, crude",1988,Female,85 years and over,5.2
"Deaths per 100,000 resident population, crude",1989,Female,85 years and over,5.9
"Deaths per 100,000 resident population, crude",1990,Female,85 years and over,5.4
"Deaths per 100,000 resident population, crude",1991,Female,85 years and over,6.2
"Deaths per 100,000 resident population, crude",1992,Female,85 years and over,6
"Deaths per 100,000 resident population, crude",1993,Female,85 years and over,5.3
"Deaths per 100,000 resident population, crude",1994,Female,85 years and over,6.1
"Deaths per 100,000 resident population, crude",1995,Female,85 years and over,5.4
"Deaths per 100,000 resident population, crude",1996,Female,85 years and over,4.3
"Deaths per 100,000 resident population, crude",1997,Female,85 years and over,4.8
"Deaths per 100,000 resident population, crude",1998,Female,85 years and over,5.7
"Deaths per 100,000 resident population, crude",1999,Female,85 years and over,4.1
"Deaths per 100,000 resident population, crude",2000,Female,85 years and over,4.2
"Deaths per 100,000 resident population, crude",2001,Female,85 years and over,3.4
"Deaths per 100,000 resident population, crude",2002,Female,85 years and over,4
"Deaths per 100,000 resident population, crude",2003,Female,85 years and over,3.5
"Deaths per 100,000 resident population, crude",2004,Female,85 years and over,3.8
"Deaths per 100,000 resident population, crude",2005,Female,85 years and over,4.3
"Deaths per 100,000 resident population, crude",2006,Female,85 years and over,3.3
"Deaths per 100,000 resident population, crude",2007,Female,85 years and over,3.4
"Deaths per 100,000 resident population, crude",2008,Female,85 years and over,3.8
"Deaths per 100,000 resident population, crude",2009,Female,85 years and over,3.2
"Deaths per 100,000 resident population, crude",2010,Female,85 years and over,3.3
"Deaths per 100,000 resident population, crude",2011,Female,85 years and over,3.5
"Deaths per 100,000 resident population, crude",2012,Female,85 years and over,3.2
"Deaths per 100,000 resident population, crude",2013,Female,85 years and over,3.3
"Deaths per 100,000 resident population, crude",2014,Female,85 years and over,3.4
"Deaths per 100,000 resident population, crude",2015,Female,85 years and over,4.2
"Deaths per 100,000 resident population, crude",2016,Female,85 years and over,3.5
"Deaths per 100,000 resident population, crude",2017,Female,85 years and over,3.5
"Deaths per 100,000 resident population, crude",2018,Female,85 years and over,3.6
